                    (541, 1001),
                    (542, 1001),
                    (293, 1002),
                    (541, 1002),
                    (725, 1059),
                    (726, 1059),
                    (727, 1059),
                    (728, 1059),
                    (725, 1060),
                    (726, 1060),
                    (727, 1060),
                    (728, 1060),
                    (725, 1061),
                    (726, 1061),
                    (727, 1061),
                    (728, 1061),
                    (725, 1062),
                    (726, 1062),
                    (727, 1062),
                    (541, 1122),
                    (542, 1122),
                    (540, 1123),
                    (541, 1123),
                    (542, 1123),
                    (543, 1123),
                    (540, 1124),
                    (541, 1124),
                    (542, 1124),
                    (543, 1124),
                    (540, 1125),
                    (541, 1125),
                    (542, 1125),
                    (292, 1183),
                    (293, 1183),
                    (294, 1183),
                    (295, 1183),
                    (292, 1184),
                    (293, 1184),
                    (294, 1184),
                    (295, 1184),
                    (292, 1185),
                    (293, 1185),
                    (294, 1185),
                    (295, 1185),
                    (292, 1186),
                    (293, 1186),
                    (294, 1186),
                    (353, 1246),
                    (354, 1246),
                    (355, 1246),
                    (352, 1247),
                    (353, 1247),
                    (354, 1247),
                    (355, 1247),
                    (352, 1248),
                    (353, 1248),
                    (354, 1248),
                    (355, 1248),
                    (352, 1249),
                    (353, 1249),
                    (354, 1249),
                    (355, 1249),
                    (353, 1250)],
 'red_gem.png': [(349, 811),
                 (350, 811),
                 (351, 811),
                 (413, 811),
                 (414, 811),
                 (415, 811),
                 (722, 811),
                 (723, 811),
                 (724, 811),
                 (349, 812),
                 (350, 812),
                 (351, 812),
                 (352, 812),
                 (413, 812),
                 (414, 812),
                 (415, 812),
                 (721, 812),
                 (722, 812),
                 (723, 812),
                 (724, 812),
                 (350, 813),
                 (351, 813),
                 (413, 813),
                 (414, 813),
                 (722, 813),
                 (723, 813),
                 (289, 875),
                 (290, 875),
                 (291, 875),
                 (660, 875),
                 (661, 875),
                 (662, 875),
                 (663, 875),
                 (288, 876),
                 (289, 876),
                 (290, 876),
                 (291, 876),
                 (660, 876),
                 (661, 876),
                 (662, 876),
                 (663, 876),
                 (349, 935),
                 (350, 935),
                 (351, 935),
                 (349, 936),
                 (350, 936),
                 (351, 936),
                 (352, 936),
                 (350, 937),
                 (349, 1059),
                 (350, 1059),
                 (351, 1059),
                 (473, 1059),
                 (474, 1059),
                 (475, 1059),
                 (661, 1059),
                 (662, 1059),
                 (663, 1059),
                 (349, 1060),
                 (350, 1060),
                 (351, 1060),
                 (352, 1060),
                 (473, 1060),
                 (474, 1060),
                 (475, 1060),
                 (476, 1060),
                 (660, 1060),
                 (661, 1060),
                 (662, 1060),
                 (663, 1060),
                 (349, 1061),
                 (350, 1061),
                 (351, 1061),
                 (473, 1061),
                 (474, 1061),
                 (475, 1061),
                 (660, 1061),
                 (661, 1061),
                 (662, 1061),
                 (663, 1061),
                 (473, 1123),
                 (474, 1123),
                 (475, 1123),
                 (476, 1123),
                 (473, 1124),
                 (474, 1124),
                 (475, 1124),
                 (413, 1183),
                 (414, 1183),
                 (415, 1183),
                 (722, 1183),
                 (723, 1183),
                 (724, 1183),
                 (412, 1184),
                 (413, 1184),
                 (414, 1184),
                 (415, 1184),
                 (721, 1184),
                 (722, 1184),
                 (723, 1184),
                 (724, 1184),
                 (413, 1185),
                 (414, 1185),
                 (415, 1185),
                 (722, 1185),
                 (723, 1185),
                 (724, 1185),
                 (662, 1246),
                 (660, 1247),
                 (661, 1247),
                 (662, 1247),
                 (663, 1247),
                 (660, 1248),
                 (661, 1248),
                 (662, 1248),
                 (663, 1248)],
 'skull.png': [(287, 805),
               (288, 805),
               (289, 805),
               (286, 806),
               (287, 806),
               (288, 806),
               (289, 806),
               (598, 806),
               (286, 807),
               (287, 807),
               (288, 807),
               (410, 869),
               (411, 869),
               (412, 869),
               (413, 869),
               (470, 869),
               (471, 869),
               (472, 869),
               (473, 869),
               (719, 869),
               (720, 869),
               (721, 869),
               (722, 869),
               (410, 870),
               (411, 870),
               (412, 870),
               (413, 870),
               (470, 870),
               (471, 870),
               (472, 870),
               (473, 870),
               (719, 870),
               (720, 870),
               (721, 870),
               (722, 870),
               (410, 871),
               (411, 871),
               (412, 871),
               (471, 871),
               (472, 871),
               (719, 871),
               (720, 871),
               (721, 871),
               (658, 993),
               (659, 993),
               (660, 993),
               (661, 993),
               (719, 993),
               (720, 993),
               (721, 993),
               (722, 993),
               (658, 994),
               (659, 994),
               (660, 994),
               (719, 994),
               (720, 994),
               (721, 994),
               (722, 994),
               (658, 995),
               (659, 995),
               (719, 995),
               (720, 995),
               (535, 1053),
               (536, 1053),
               (537, 1053),
               (534, 1054),
               (535, 1054),
               (536, 1054),
               (537, 1054),
               (534, 1055),
               (535, 1055),
               (536, 1055),
               (658, 1117),
               (659, 1117),
               (660, 1117),
               (661, 1117),
               (658, 1118),
               (659, 1118),
               (660, 1118),
               (658, 1119),
               (659, 1119),
               (534, 1241),
               (535, 1241),
               (536, 1241),
               (537, 1241),
               (534, 1242),
               (535, 1242),
               (536, 1242),
               (537, 1242),
               (534, 1243),
               (535, 1243),
               (536, 1243)],
 'yellow_gem.png': [(661, 810),
                    (662, 810),
                    (660, 811),
                    (661, 811),
                    (662, 811),
                    (349, 874),
                    (350, 874),
                    (349, 875),
                    (350, 875),
                    (413, 934),
                    (414, 934),
                    (598, 934),
                    (413, 935),
                    (414, 935),
                    (597, 935),
                    (598, 935),
                    (598, 997),
                    (349, 998),
                    (350, 998),
                    (597, 998),
                    (598, 998),
                    (599, 998),
                    (349, 999),
                    (350, 999),
                    (598, 999),
                    (289, 1058),
                    (290, 1058),
                    (289, 1059),
                    (290, 1059),
                    (413, 1122),
                    (414, 1122),
                    (413, 1123),
                    (598, 1182),
                    (661, 1182),
                    (597, 1183),
                    (598, 1183),
                    (660, 1183),
                    (661, 1183),
                    (662, 1183),
                    (598, 1184),
                    (661, 1184),
                    (413, 1246),
                    (414, 1246),
                    (722, 1246),
                    (723, 1246),
                    (413, 1247),
                    (414, 1247),
                    (722, 1247),
                    (723, 1247)]}
